,Rank,Name,Park,Location,Year_Build,Supplier,Scores,Award_Year,Material
0,23,Wicked Cyclone,Six Flags New England,"Agawam, Mass.",2015,Rocky Mountain,251,2015,Steel
1,1,Bouder Dash,Lake Compounce,"Bristol, Conn.",2000,CCI,1333,2013,Wood
2,22,Giant Dipper,Santa Cruz Beach Boardwalk,"Santa Cruz, Calif.",1924,Prior & Church/Looff,146,2013,Wood
3,49,Expedition Everest,Disney’s Animal Kingdom,"Orlando, Fla.",2006,Vekoma,61,2017,Steel
4,45,Kingda Ka,Six Flags Great Adventure,"Jackson, N.J.",2005,Intamin,76,2014,Steel
5,20,Mind Bender,Six Flags Over Georgia,"Austell, Ga.",1978,Schwarzkopf,249,2014,Steel
6,3,Nitro,Six Flags Great Adventure,"Jackson, N.J.",2001,B & M,650,2012,Steel
7,37,Medusa Steel Coaster,Six Flags Mexico,"Mexico City, Mexico",2014,RMC,98,2017,Steel
8,47,Steel Eel,SeaWorld San Antonio,"San Antonio, Texas",1999,Morgan,43,2010,Steel
9,3,Nitro,Six Flags Great Adventure,"Jackson, N.J.",2001,B & M,864,2011,Steel
10,49 (tie),Volcano: The Blast Coaster,Kings Dominion,"Doswell, Va.",1998,Intamin,70,2014,Steel
11,32,Comet,The Great Escape,"Lake George, N.Y.",1994,PTC/Schmeck,157,2017,Wood
12,10,Thunderhead,Dollywood,"Pigeon Forge, Tenn.",2004,Great Coasters Int.,477,2018,Wood
13,48,Great American Scream Machine,Six Flags Over Georgia,"Austell, Ga.",1973,PTC – Allen,52,2012,Wood
14,34,Grand National,Blackpool Pleasure Beach,"Blackpool, England",1935,Paige,140,2015,Wood
15,32,Superman Ride of Steel,Six Flags America,"Largo, Md.",2000,Intamin,107,2010,Steel
16,34,Tatsu,Six Flags Magic Mountain,"Valencia, Calif.",2006,B&M,115,2014,Steel
17,40 (tie),Goliath,Six Flags Magic Mountain,"Valencia, Calif.",2000,Giovanola,97,2011,Steel
18,45 (tie),Manta,SeaWorld Orlando,"Orlando, Fla.",2009,B & M,84,2011,Steel
19,34,Boardwalk Bullet,Kemah Boardwalk,"Kemah, Texas",2007,M&V/Gravity Group,94,2013,Wood
20,27,Terminator Salvation: The Ride,Six Flags Magic Mountain,"Valencia, Calif.",2009,GCII,122,2010,Wood
21,35 (tie),Blue Streak,Conneaut Lake Park,"Conneaut Lake, Pa.",1938,Vettel,133,2015,Wood
22,32,Comet,The Great Escape,"Lake George, N.Y.",1994,PTC/Schmeck,164,2018,Wood
23,37,Thunderbird,PowerPark,"Alaharma, Finland",2006,GCII,57,2010,Wood
24,42 (tie),Renegade,Valleyfair!,"Shakopee, Minn.",2007,GCII,39,2010,Wood
25,49,Viper,Six Flags Great America,"Gurnee, Ill.",1995,Starkey/Six Flags,69,2014,Wood
